Year,maxT much above normal,maxT much below normal,minT much above normal,minT much below normal,precip much above normal,precip much below normal,Season,Region
1911,1.0,0.0,0.0,1.8,0.0,56.1,Winter,Southeast
1912,0.0,38.3,0.0,15.0,11.0,5.1,Winter,Southeast
1913,13.0,0.0,20.7,0.0,8.4,10.6,Winter,Southeast
1914,0.0,0.9,0.0,0.0,3.0,14.2,Winter,Southeast
1915,0.0,43.0,0.0,0.0,21.6,5.2,Winter,Southeast
1916,1.9,0.0,0.0,0.0,2.6,31.8,Winter,Southeast
1917,0.3,0.0,0.0,0.1,11.9,7.4,Winter,Southeast
1918,0.0,61.8,0.0,70.3,0.0,11.2,Winter,Southeast
1919,0.0,3.1,0.0,0.0,12.2,2.2,Winter,Southeast
1920,0.0,8.2,0.0,13.4,2.6,15.3,Winter,Southeast
1921,0.1,0.0,0.1,0.0,2.7,2.6,Winter,Southeast
1922,6.4,0.0,18.2,0.0,4.8,7.1,Winter,Southeast
1923,15.5,0.0,8.9,0.0,9.1,14.1,Winter,Southeast
1924,0.0,0.0,0.0,0.1,7.8,9.7,Winter,Southeast
1925,0.7,0.0,1.2,0.0,5.4,0.0,Winter,Southeast
1926,0.0,0.7,0.0,0.0,0.0,9.8,Winter,Southeast
1927,54.5,0.0,29.7,0.0,9.2,16.8,Winter,Southeast
1928,0.0,1.8,0.0,0.0,0.0,17.1,Winter,Southeast
1929,0.0,0.0,0.0,0.0,2.6,5.2,Winter,Southeast
1930,1.9,0.0,0.0,0.0,0.0,10.2,Winter,Southeast
1931,0.0,20.5,0.0,8.5,2.6,29.5,Winter,Southeast
1932,100.0,0.0,99.9,0.0,38.5,2.5,Winter,Southeast
1933,17.3,0.0,43.7,0.0,27.8,2.2,Winter,Southeast
1934,2.7,0.0,0.0,0.0,0.0,9.1,Winter,Southeast
1935,0.0,0.0,0.0,1.0,0.0,9.3,Winter,Southeast
1936,0.0,95.2,0.0,84.1,12.0,2.3,Winter,Southeast
1937,3.5,0.0,92.9,0.0,68.6,0.0,Winter,Southeast
1938,0.0,0.0,0.0,0.0,0.0,38.9,Winter,Southeast
1939,7.3,0.0,0.2,0.0,7.1,5.0,Winter,Southeast
1940,0.0,95.6,0.0,91.2,0.0,4.5,Winter,Southeast
1941,0.0,0.0,0.0,0.0,2.5,16.1,Winter,Southeast
1942,0.0,0.3,0.0,0.6,4.9,22.7,Winter,Southeast
1943,0.3,0.0,0.0,0.0,0.0,7.1,Winter,Southeast
1944,0.0,0.0,0.0,0.0,2.4,18.8,Winter,Southeast
1945,0.0,0.5,0.0,0.5,2.3,7.1,Winter,Southeast
1946,0.0,0.0,0.0,0.1,14.1,0.0,Winter,Southeast
1947,0.1,0.0,0.0,0.0,0.0,9.6,Winter,Southeast
1948,0.0,5.3,0.0,3.7,19.5,0.0,Winter,Southeast
1949,97.0,0.0,99.3,0.0,9.3,2.5,Winter,Southeast
1950,96.2,0.0,93.3,0.0,16.2,21.7,Winter,Southeast
1951,0.0,0.3,0.0,7.9,0.0,18.7,Winter,Southeast
1952,36.7,0.0,18.8,0.0,0.0,2.2,Winter,Southeast
1953,0.0,0.0,0.6,0.0,13.9,4.6,Winter,Southeast
1954,1.8,0.0,0.0,0.0,0.0,4.8,Winter,Southeast
1955,0.0,0.0,0.0,1.9,0.0,20.5,Winter,Southeast
1956,0.0,0.0,0.0,0.0,0.0,11.4,Winter,Southeast
1957,82.9,0.0,82.6,0.0,11.2,7.3,Winter,Southeast
1958,0.0,82.2,0.0,78.7,4.5,9.0,Winter,Southeast
1959,0.0,0.0,0.0,2.6,2.3,2.2,Winter,Southeast
1960,0.0,0.0,0.0,0.0,0.0,0.0,Winter,Southeast
1961,0.0,0.5,0.0,39.4,0.0,4.8,Winter,Southeast
1962,2.1,0.0,0.0,0.0,26.9,0.0,Winter,Southeast
1963,0.0,78.9,0.0,92.7,4.7,2.3,Winter,Southeast
1964,0.0,88.7,0.0,89.3,17.2,0.0,Winter,Southeast
1965,0.0,0.0,0.0,0.0,2.6,2.5,Winter,Southeast
1966,0.0,3.9,0.0,0.0,4.8,2.2,Winter,Southeast
1967,0.0,0.0,0.0,0.0,2.5,2.4,Winter,Southeast
1968,0.0,0.6,0.0,22.0,0.0,6.6,Winter,Southeast
1969,0.0,36.0,0.0,19.1,0.0,7.1,Winter,Southeast
1970,0.0,72.0,0.0,96.2,0.0,0.0,Winter,Southeast
1971,0.0,0.0,0.0,0.0,2.3,7.2,Winter,Southeast
1972,19.1,0.0,60.8,0.0,27.4,0.0,Winter,Southeast
1973,0.0,0.0,0.0,0.0,9.6,0.0,Winter,Southeast
1974,46.9,0.0,23.2,0.0,40.5,2.6,Winter,Southeast
1975,6.1,0.0,0.5,0.0,41.1,0.0,Winter,Southeast
1976,0.1,0.0,0.0,2.4,0.0,21.6,Winter,Southeast
1977,0.0,98.7,0.0,99.7,9.8,15.8,Winter,Southeast
1978,0.0,100.0,0.0,97.4,16.7,0.0,Winter,Southeast
1979,0.0,27.5,0.0,20.9,11.7,0.0,Winter,Southeast
1980,0.0,0.0,0.0,0.0,2.2,0.0,Winter,Southeast
1981,0.0,5.0,0.0,73.6,0.0,57.5,Winter,Southeast
1982,0.0,16.0,0.0,0.2,40.1,0.0,Winter,Southeast
1983,0.0,0.0,0.0,0.0,10.5,2.6,Winter,Southeast
1984,0.0,0.8,0.0,6.9,7.1,0.0,Winter,Southeast
1985,0.0,0.0,0.0,0.0,0.0,15.9,Winter,Southeast
1986,0.0,0.0,0.0,0.6,0.0,42.6,Winter,Southeast
1987,0.0,0.3,0.0,0.0,26.1,2.2,Winter,Southeast
1988,0.0,0.0,0.0,0.0,2.4,4.6,Winter,Southeast
1989,19.0,0.0,0.0,0.0,0.0,17.4,Winter,Southeast
1990,0.1,0.0,0.0,0.0,7.2,0.0,Winter,Southeast
1991,17.4,0.0,22.8,0.0,28.2,0.0,Winter,Southeast
1992,17.4,0.0,0.9,0.0,4.8,0.0,Winter,Southeast
1993,0.0,0.0,0.4,0.0,11.9,0.0,Winter,Southeast
1994,0.0,0.3,0.0,0.0,6.7,4.4,Winter,Southeast
1995,0.0,0.0,0.0,0.0,9.4,6.9,Winter,Southeast
1996,0.0,0.0,0.0,0.0,2.3,12.0,Winter,Southeast
1997,2.8,0.0,0.5,0.0,15.8,4.8,Winter,Southeast
1998,0.8,0.0,19.3,0.0,52.4,0.0,Winter,Southeast
1999,95.1,0.0,24.3,0.0,4.6,2.5,Winter,Southeast
2000,5.0,0.0,0.0,0.0,0.0,11.7,Winter,Southeast
2001,0.0,0.2,0.0,0.1,0.0,14.2,Winter,Southeast
2002,45.8,0.0,4.2,0.0,0.0,18.3,Winter,Southeast
2003,0.0,8.3,0.0,1.6,4.8,5.1,Winter,Southeast
2004,0.0,0.5,0.0,0.9,2.5,0.0,Winter,Southeast
2005,0.1,0.0,0.0,0.0,0.0,14.7,Winter,Southeast
2006,0.0,0.0,0.0,0.0,4.9,0.0,Winter,Southeast
2007,1.2,0.0,6.5,0.0,2.6,23.8,Winter,Southeast
2008,17.6,0.0,6.5,0.0,5.0,2.4,Winter,Southeast
2009,0.0,0.0,0.0,0.0,2.3,9.7,Winter,Southeast
2010,0.0,89.9,0.0,22.0,12.0,0.0,Winter,Southeast
2011,0.0,11.8,0.0,30.5,0.0,21.7,Winter,Southeast
2012,80.0,0.0,19.9,0.0,5.7,11.2,Winter,Southeast
2013,21.4,0.0,26.8,0.0,16.2,0.0,Winter,Southeast
2014,2.1,0.2,4.7,1.6,20.9,2.9,Winter,Southeast
2015,0.0,0.5,0.0,0.0,0.0,2.9,Winter,Southeast
2016,9.4,0.0,65.9,0.0,12.5,3.1,Winter,Southeast
2017,99.9,0.0,99.2,0.0,10.2,8.1,Winter,Southeast
2018,2.4,0.0,11.0,0.0,0.0,8.8,Winter,Southeast
2019,6.3,0.0,84.1,0.0,32.0,0.0,Winter,Southeast
2020,55.0,0.0,92.6,0.0,48.2,3.0,Winter,Southeast
2021,0.0,0.0,0.7,0.0,19.1,0.0,Winter,Southeast
2022,83.8,0.0,13.0,0.0,4.4,12.9,Winter,Southeast
1910,19.5,0.0,0.7,11.4,0.0,33.7,Spring,Southeast
1911,8.4,0.6,0.0,5.8,0.0,11.1,Spring,Southeast
1912,0.1,0.1,15.6,0.0,31.8,3.1,Spring,Southeast
1913,0.2,1.7,0.7,0.0,0.0,5.8,Spring,Southeast
1914,0.0,7.0,0.0,26.9,0.0,39.4,Spring,Southeast
1915,0.0,39.2,0.0,42.0,0.0,33.1,Spring,Southeast
1916,0.0,1.7,0.0,12.6,0.0,38.2,Spring,Southeast
1917,0.0,9.2,0.0,14.4,0.0,13.1,Spring,Southeast
1918,11.8,0.1,20.6,0.0,2.4,17.5,Spring,Southeast
1919,0.0,0.6,0.0,0.0,8.0,5.2,Spring,Southeast
1920,0.0,64.3,0.0,20.7,20.3,0.0,Spring,Southeast
1921,38.3,0.0,41.3,0.1,2.5,23.5,Spring,Southeast
1922,0.2,0.0,44.9,0.0,28.8,0.0,Spring,Southeast
1923,0.0,4.7,0.1,2.7,38.7,5.2,Spring,Southeast
1924,0.0,82.8,0.0,47.2,7.9,0.0,Spring,Southeast
1925,24.7,1.1,0.0,4.2,0.0,54.3,Spring,Southeast
1926,0.0,59.7,0.0,96.2,2.7,27.7,Spring,Southeast
1927,18.3,0.6,24.2,0.0,2.5,16.9,Spring,Southeast
1928,0.0,31.6,0.0,12.5,20.9,0.0,Spring,Southeast
1929,5.5,0.0,58.6,0.0,28.6,0.0,Spring,Southeast
1930,0.0,12.0,0.0,0.1,11.2,7.8,Spring,Southeast
1931,0.0,98.2,0.0,83.8,5.4,2.7,Spring,Southeast
1932,0.0,6.5,0.0,30.9,0.0,2.4,Spring,Southeast
1933,1.9,0.0,2.2,0.0,2.3,2.4,Spring,Southeast
1934,0.0,2.9,0.0,0.5,25.5,0.0,Spring,Southeast
1935,11.8,0.0,43.4,0.0,17.4,2.5,Spring,Southeast
1936,4.4,0.9,0.0,0.0,2.6,12.3,Spring,Southeast
1937,0.0,6.1,0.0,7.6,2.7,4.9,Spring,Southeast
1938,43.8,0.0,40.6,0.0,9.8,10.5,Spring,Southeast
1939,0.9,0.0,0.0,0.0,12.4,2.4,Spring,Southeast
1940,0.0,23.7,0.0,71.6,2.4,7.4,Spring,Southeast
1941,0.0,7.8,0.0,30.3,0.0,56.8,Spring,Southeast
1942,17.9,1.2,0.2,7.2,0.0,24.1,Spring,Southeast
1943,0.0,0.0,0.0,0.9,0.0,9.8,Spring,Southeast
1944,0.4,0.0,0.0,0.0,16.4,5.2,Spring,Southeast
1945,94.5,0.0,60.3,0.0,2.4,22.3,Spring,Southeast
1946,6.8,0.0,27.2,0.0,12.5,2.5,Spring,Southeast
1947,0.0,20.7,0.0,20.6,7.8,4.8,Spring,Southeast
1948,30.7,0.0,59.9,0.0,12.9,0.0,Spring,Southeast
1949,0.4,0.0,0.0,0.0,2.5,2.6,Spring,Southeast
1950,0.0,3.2,0.0,9.0,9.8,0.0,Spring,Southeast
1951,0.0,0.0,0.0,0.4,4.8,5.0,Spring,Southeast
1952,0.0,0.0,0.0,1.3,0.0,4.8,Spring,Southeast
1953,14.1,0.0,9.6,0.0,5.2,8.0,Spring,Southeast
1954,0.0,0.0,0.0,0.0,0.0,2.4,Spring,Southeast
1955,80.4,0.0,37.8,0.0,0.0,0.0,Spring,Southeast
1956,0.0,0.0,0.0,1.9,0.0,5.1,Spring,Southeast
1957,0.0,0.0,0.4,0.0,33.4,2.4,Spring,Southeast
1958,0.0,66.7,0.0,0.0,31.7,0.0,Spring,Southeast
1959,1.2,0.0,0.0,0.0,35.8,0.0,Spring,Southeast
1960,0.0,90.9,0.0,86.0,5.5,12.9,Spring,Southeast
1961,0.0,27.2,0.0,11.6,4.9,2.7,Spring,Southeast
1962,0.0,0.0,0.0,1.2,0.0,4.9,Spring,Southeast
1963,19.6,0.0,3.6,0.0,0.0,7.3,Spring,Southeast
1964,0.1,0.0,0.0,0.0,2.4,0.0,Spring,Southeast
1965,0.0,0.1,0.0,0.0,10.2,2.6,Spring,Southeast
1966,0.0,19.5,0.0,2.1,5.0,2.3,Spring,Southeast
1967,48.8,0.0,0.3,4.1,0.0,28.4,Spring,Southeast
1968,0.0,0.0,0.0,10.8,2.4,0.0,Spring,Southeast
1969,0.0,37.6,0.0,53.0,2.7,9.7,Spring,Southeast
1970,0.0,0.1,0.1,0.0,4.9,0.0,Spring,Southeast
1971,0.0,44.0,0.0,99.3,0.0,2.5,Spring,Southeast
1972,0.0,1.2,0.0,1.0,19.3,2.4,Spring,Southeast
1973,0.0,1.0,1.0,0.0,50.7,0.0,Spring,Southeast
1974,15.3,0.0,1.2,0.0,2.6,0.0,Spring,Southeast
1975,7.4,5.3,0.0,0.0,37.1,0.0,Spring,Southeast
1976,13.0,0.0,0.0,0.4,13.1,7.1,Spring,Southeast
1977,59.8,0.0,16.6,0.0,0.0,9.8,Spring,Southeast
1978,0.0,11.9,0.0,1.4,2.5,0.0,Spring,Southeast
1979,0.0,0.0,0.0,0.0,9.7,0.0,Spring,Southeast
1980,0.0,12.2,0.5,0.6,33.8,0.0,Spring,Southeast
1981,0.0,0.0,0.0,14.8,0.0,18.2,Spring,Southeast
1982,0.0,0.0,0.3,0.0,10.8,0.0,Spring,Southeast
1983,0.0,80.1,0.0,36.4,19.7,0.0,Spring,Southeast
1984,0.0,35.9,0.0,13.5,19.6,0.0,Spring,Southeast
1985,34.3,0.0,0.8,0.0,0.0,24.5,Spring,Southeast
1986,11.6,0.0,0.0,4.8,0.0,51.0,Spring,Southeast
1987,0.1,4.0,0.0,0.3,7.8,7.4,Spring,Southeast
1988,0.0,0.0,0.0,23.5,0.0,5.0,Spring,Southeast
1989,2.3,2.5,0.0,0.0,19.6,0.0,Spring,Southeast
1990,0.3,0.0,0.7,0.0,7.7,8.2,Spring,Southeast
1991,11.8,0.0,100.0,0.0,60.9,2.4,Spring,Southeast
1992,0.0,5.9,0.0,29.8,7.4,10.3,Spring,Southeast
1993,0.0,56.8,0.0,49.8,2.4,0.0,Spring,Southeast
1994,0.7,0.0,2.5,0.3,0.0,5.0,Spring,Southeast
1995,15.6,0.0,14.0,0.0,0.0,14.7,Spring,Southeast
1996,0.0,3.0,0.0,9.3,2.4,5.0,Spring,Southeast
1997,0.5,0.0,3.9,10.2,2.4,2.4,Spring,Southeast
1998,0.0,0.0,4.8,0.0,16.6,5.0,Spring,Southeast
1999,1.4,0.0,0.0,0.0,0.0,2.6,Spring,Southeast
2000,40.0,0.0,1.7,0.0,2.3,22.7,Spring,Southeast
2001,0.0,0.0,0.0,0.0,2.5,0.0,Spring,Southeast
2002,33.8,0.0,13.2,0.0,2.4,2.7,Spring,Southeast
2003,5.2,0.6,58.3,0.0,46.6,0.0,Spring,Southeast
2004,48.8,0.0,28.8,0.0,2.4,23.0,Spring,Southeast
2005,0.0,27.8,0.0,34.0,7.9,0.0,Spring,Southeast
2006,16.8,0.0,0.1,0.0,0.0,32.4,Spring,Southeast
2007,29.5,0.0,0.0,1.9,0.0,62.6,Spring,Southeast
2008,0.0,0.0,0.0,0.0,0.0,2.5,Spring,Southeast
2009,0.1,0.0,0.3,0.0,30.3,0.0,Spring,Southeast
2010,21.1,0.4,13.1,0.0,5.3,0.0,Spring,Southeast
2011,42.7,0.0,13.1,0.0,7.8,16.8,Spring,Southeast
2012,96.7,0.0,95.6,0.0,5.2,5.4,Spring,Southeast
2013,0.0,70.8,0.0,32.4,3.0,5.9,Spring,Southeast
2014,0.0,2.9,0.2,1.4,5.5,5.3,Spring,Southeast
2015,23.3,0.0,73.4,0.0,31.4,5.8,Spring,Southeast
2016,16.3,0.0,56.8,0.0,2.4,7.6,Spring,Southeast
2017,41.2,0.0,52.1,0.0,7.9,11.5,Spring,Southeast
2018,0.0,0.2,0.3,0.0,20.9,0.0,Spring,Southeast
2019,24.9,0.0,60.7,0.0,3.0,3.1,Spring,Southeast
2020,26.0,0.0,53.4,0.0,30.5,3.2,Spring,Southeast
2021,5.5,0.0,5.4,0.0,0.0,18.7,Spring,Southeast
2022,45.7,0.0,32.0,0.0,4.8,4.6,Spring,Southeast
1910,0.0,42.9,0.0,14.2,26.0,4.3,Summer,Southeast
1911,18.3,0.6,2.2,7.5,6.6,12.9,Summer,Southeast
1912,0.0,14.4,0.0,8.0,3.5,16.7,Summer,Southeast
1913,9.9,4.7,0.2,15.3,0.0,20.0,Summer,Southeast
1914,38.2,1.0,19.7,0.7,0.0,14.3,Summer,Southeast
1915,7.6,10.2,1.0,4.4,2.8,14.8,Summer,Southeast
1916,0.0,22.1,0.5,9.1,13.3,2.9,Summer,Southeast
1917,0.0,4.8,0.0,24.3,8.3,5.7,Summer,Southeast
1918,1.4,4.7,0.0,35.5,0.0,18.8,Summer,Southeast
1919,0.0,15.5,2.1,3.4,9.6,0.0,Summer,Southeast
1920,0.0,26.0,0.0,14.7,13.6,5.6,Summer,Southeast
1921,11.9,0.7,8.1,7.4,2.8,14.2,Summer,Southeast
1922,0.0,12.8,0.0,9.3,9.3,6.3,Summer,Southeast
1923,0.8,25.3,0.0,0.3,15.8,9.0,Summer,Southeast
1924,14.7,1.9,1.5,2.7,12.2,6.2,Summer,Southeast
1925,53.4,2.8,2.8,1.3,0.0,33.7,Summer,Southeast
1926,0.7,0.9,0.0,1.8,11.4,2.7,Summer,Southeast
1927,5.8,36.5,0.2,32.6,5.9,0.0,Summer,Southeast
1928,0.1,0.7,1.8,2.5,25.2,0.0,Summer,Southeast
1929,0.3,12.8,0.0,45.2,6.2,3.1,Summer,Southeast
1930,24.3,10.3,0.0,43.7,0.0,31.0,Summer,Southeast
1931,27.0,0.2,0.2,6.1,2.7,21.6,Summer,Southeast
1932,18.5,0.0,14.5,0.0,11.9,8.4,Summer,Southeast
1933,0.5,4.0,0.1,3.1,2.7,2.7,Summer,Southeast
1934,11.7,2.9,54.7,0.2,5.5,0.0,Summer,Southeast
1935,1.2,0.4,0.0,1.6,5.8,0.0,Summer,Southeast
1936,31.4,6.6,1.4,0.2,0.0,14.4,Summer,Southeast
1937,2.4,0.2,2.0,1.2,17.1,3.0,Summer,Southeast
1938,0.0,1.1,0.0,11.8,2.6,2.8,Summer,Southeast
1939,0.5,4.9,3.8,0.6,25.1,0.0,Summer,Southeast
1940,0.0,3.2,0.1,0.3,5.5,2.7,Summer,Southeast
1941,0.4,0.0,11.4,0.0,19.8,0.0,Summer,Southeast
1942,7.0,0.1,4.2,0.0,7.9,0.0,Summer,Southeast
1943,50.3,0.0,26.4,1.2,6.0,22.6,Summer,Southeast
1944,4.1,0.0,0.0,1.0,3.0,8.5,Summer,Southeast
1945,0.0,0.4,0.0,0.4,11.0,2.6,Summer,Southeast
1946,0.0,28.3,0.0,36.4,3.1,6.2,Summer,Southeast
1947,0.0,15.6,0.0,38.3,5.6,2.8,Summer,Southeast
1948,0.8,0.0,0.0,0.7,0.0,6.0,Summer,Southeast
1949,0.0,0.8,16.9,0.1,27.8,0.0,Summer,Southeast
1950,0.5,6.7,0.0,24.0,16.0,2.8,Summer,Southeast
1951,25.5,0.0,0.6,0.0,0.0,14.1,Summer,Southeast
1952,82.6,0.0,14.0,0.0,2.7,13.7,Summer,Southeast
1953,15.7,0.7,0.3,0.0,2.8,24.5,Summer,Southeast
1954,77.8,0.0,0.6,4.2,0.0,48.2,Summer,Southeast
1955,0.0,0.0,0.0,32.5,0.0,11.2,Summer,Southeast
1956,2.5,0.0,0.0,22.8,0.0,11.7,Summer,Southeast
1957,0.1,0.6,0.0,1.5,2.9,8.1,Summer,Southeast
1958,0.7,0.8,0.6,0.0,8.4,3.0,Summer,Southeast
1959,0.0,1.5,0.0,0.1,0.0,5.7,Summer,Southeast
1960,0.6,0.4,0.0,0.8,5.4,2.5,Summer,Southeast
1961,0.0,32.1,0.0,53.7,19.0,8.7,Summer,Southeast
1962,0.8,10.5,0.0,11.6,11.8,0.0,Summer,Southeast
1963,0.6,2.2,0.0,37.8,0.0,13.5,Summer,Southeast
1964,0.0,14.8,0.0,1.1,5.7,2.7,Summer,Southeast
1965,0.0,42.7,0.0,21.5,11.5,0.0,Summer,Southeast
1966,1.2,25.2,0.0,68.0,2.9,10.5,Summer,Southeast
1967,0.0,81.7,0.0,84.5,19.1,2.6,Summer,Southeast
1968,0.0,6.3,0.0,7.8,2.9,5.3,Summer,Southeast
1969,0.0,0.1,0.1,2.0,5.2,0.0,Summer,Southeast
1970,0.0,0.1,0.0,3.1,2.6,8.5,Summer,Southeast
1971,0.0,2.5,0.0,4.5,16.2,0.0,Summer,Southeast
1972,0.0,30.4,0.0,81.4,0.0,17.1,Summer,Southeast
1973,0.0,0.8,0.2,0.2,11.6,8.7,Summer,Southeast
1974,0.0,62.8,0.0,62.8,5.8,5.5,Summer,Southeast
1975,0.0,18.4,0.0,2.3,5.8,0.0,Summer,Southeast
1976,0.0,29.6,0.0,78.3,0.0,8.3,Summer,Southeast
1977,15.4,0.0,0.1,0.6,2.9,13.5,Summer,Southeast
1978,0.0,0.0,0.0,0.1,3.2,5.9,Summer,Southeast
